6/28/2016,Patient Search - Staph Project, 1:23:05PM,,,,,
185480,GEORGIA,9/25/2010,27,5/17/2016,CANINE,LABRADOR RETRIEVER,FS
185485,SNOWFLAKE,11/12/2008,8.6,3/2/2015,CANINE,CHIHUAHUA,FS
185498,RUSSELL,4/17/2011,4.31,9/3/2014,FELINE,DOMESTIC SHORTHAIRED CAT,MC
185667,TRUDY,4/27/2003,7.1,7/21/2014,CANINE,SHIH TZU,FS
185746,TABITHA,11/27/1999,4.1,4/29/2014,FELINE,DOMESTIC SHORTHAIRED CAT,FS
185852,SCHATZIE,4/26/2005,6.9,11/19/2014,CANINE,DACHSHUND- MINIATURE,FS
185857,BRUNO,10/25/2011,62.4,5/10/2016,CANINE,GREAT DANE,MC
185859,BULLWINKLE,4/10/2009,45.5,5/2/2014,CANINE,BULLMASTIFF,M
185869,MISTI,4/21/2011,4,9/18/2015,CANINE,YORKSHIRE TERRIER,FS
185878,ROGER,8/22/2007,9.3,11/17/2015,CANINE,HAVANESE DOG,MC
185885,SUGAR,3/1/2013,19,5/28/2014,CANINE,MIXED BREED DOG,FS
185890,NUGGET,5/13/2005,37.8,11/26/2014,CANINE,CHOW CHOW,MC
185891,MERRICK,3/15/2005,37.8,5/16/2014,CANINE,GOLDEN RETRIEVER,MC
185892,SCRUFFY,12/22/2005,58,5/19/2014,CANINE,ALASKAN MALAMUTE,M
185923,TOBY,5/2/2012,5.1,6/13/2014,CANINE,LHASA APSO,MC
185972,SCARLETT,2/21/2014,14.3,11/14/2014,CANINE,BEAGLE,FS
186159,KOTA,4/22/2006,8.7,4/8/2015,CANINE,YORKSHIRE TERRIER,FS
186381,SADIE,5/1/2001,9.2,10/26/2015,CANINE,JACK RUSSELL TERRIER,FS
186399,REILLY,11/11/2001,18.2,4/30/2014,CANINE,IRISH TERRIER,MC
186400,BELLA,5/1/2002,25.8,8/19/2014,CANINE,MIXED BREED DOG,FS
186502,COCOA,5/5/2003,4.1,9/23/2015,FELINE,AMERICAN DOMESTIC MEDIUM HAIR,FS
186506,NIRRTI,10/30/2003,20.4,5/28/2014,CANINE,SIBERIAN HUSKY,FS
186512,PRALINE,9/10/2013,15.7,4/10/2015,CANINE,LABRADOR RETRIEVER,F
186513,LARRY,12/1/2008,28.123,5/19/2015,CANINE,POODLE- STANDARD,M
186518,AZUL,5/1/2012,30.4,10/31/2014,CANINE,STAFFORDSHIRE BULL TERRIER,MC
186526,JAKE,5/5/2003,27.4,8/15/2014,CANINE,ENGLISH SPRINGER SPANIEL,MC
186529,CHARLIE,8/11/2003,25.1,6/9/2014,CANINE,HOUND,MC
186531,HONEY,2/27/2008,13,8/25/2015,CANINE,BEAGLE,FS
186532,DAKOTA,5/28/2000,18.2,7/8/2014,CANINE,SIBERIAN HUSKY,MC
186564,ROXY,4/27/2008,40.9,3/16/2015,CANINE,BOXER,FS
186566,KATIE GRACE,8/5/2013,43.4,8/20/2014,CANINE,GREAT DANE,FS
186567,COCO,6/18/2008,5.7,7/28/2014,CANINE,YORKSHIRE TERRIER,MC
186574,MCCURDY,2/4/2007,26,4/14/2015,CANINE,"CORGI, PEMBROKE WELSH",MC
186575,BENSON,11/21/2009,29.6,12/5/2014,CANINE,HOUND,MC
186585,DUNCAN,7/7/2011,36.4,6/22/2016,CANINE,GOLDEN RETRIEVER,MC
186589,TOBY,3/15/2003,16,9/3/2014,CANINE,MIXED BREED DOG,MC
186594,DOZER,1/22/2011,54.1,9/17/2014,CANINE,ROTTWEILER,M
186654,14 AWESOMEAUTUMN FIL,2/28/2014,185,7/23/2014,EQUINE,QUARTER HORSE,F
186866,MERRIE,11/27/2008,24.2,7/30/2015,CANINE,AMERICAN STAFFORDSHIRE TERRIER,FS
186869,SOPHIE,4/29/2003,8.3,6/13/2014,CANINE,WELSH TERRIER,FS
186982,HARVEY,5/28/2012,17.5,10/8/2014,CANINE,HOUND,M
187000,WATSON,4/20/2013,41.7,9/15/2014,CANINE,GREAT DANE,MC
187104,JACKS,8/13/2007,10.4,9/25/2014,CANINE,PUG,MC
187120,MAGGIE,6/9/2008,17.9,7/30/2014,CANINE,BORDER COLLIE,FS
187265,COCOA,5/28/2004,24.3,6/15/2016,CANINE,AMERICAN COCKER SPANIEL,MC
187307,ONYX,2/13/2004,31.2,12/31/2015,CANINE,ROTTWEILER,MC
187353,DIESEL,5/15/2008,31.5,9/3/2014,CANINE,WEIMARANER,MC
187361,HARRIET,7/21/2008,29.9,8/4/2014,CANINE,AIREDALE TERRIER,FS
187384,RAMPAGE,7/11/2008,26.6,7/21/2014,CANINE,BOXER,M
187454,BELLA,6/5/2010,10.6,7/9/2014,CANINE,PEKINGESE,FS
187472,BOUTROS,4/16/2006,44.4,8/12/2014,CANINE,GERMAN SHEPHERD DOG,MC
187521,HUNLEY,3/21/2006,8.6,4/11/2016,CANINE,DACHSHUND,MC
187549,PUMA,6/21/2008,6.8,1/30/2015,CANINE,BICHON FRISE,FS
187755,BAILEY,6/30/2006,4.7,5/4/2015,FELINE,DOMESTIC LONGHAIRED CAT,FS
187760,CHEBA,4/4/2011,33,7/7/2014,CANINE,AMERICAN STAFFORDSHIRE TERRIER,FS
187764,DYSON,8/1/2008,26.5,11/19/2015,CANINE,BRITTANY SPANIEL,M
187768,KADIR,8/22/2005,6.7,7/9/2014,CANINE,YORKSHIRE TERRIER,MC
187769,SHADOW,6/30/2001,7.5,1/12/2016,CANINE,POODLE- MINIATURE,FS
187776,BONZO,6/27/2008,30.8,10/6/2014,CANINE,LABRADOR RETRIEVER,MC
187793,CODY,12/27/2007,32,1/6/2015,CANINE,GOLDEN RETRIEVER,MC
187833,GORDY,10/11/2008,31.5,5/19/2015,CANINE,FIELD SPANIEL,MC
188177,CALLIE,7/13/2011,17.2,7/14/2014,CANINE,BORDER COLLIE,FS
188220,HEDI,12/21/2002,35.1,7/28/2014,CANINE,GERMAN SHEPHERD DOG,FS
188257,FRIEDA,7/17/2004,6.35,7/24/2014,CANINE,JACK RUSSELL TERRIER,FS
188307,LESLIE,7/8/2011,6.5,12/9/2014,FELINE,DOMESTIC SHORTHAIRED CAT,FS
188308,BELLE,12/30/2009,35.7,6/11/2016,CANINE,LABRADOR RETRIEVER,FS
188309,COOPER,7/8/2007,25.5,2/10/2015,CANINE,VIZSLA,MC
188311,CHANCE,7/16/2010,30.8,9/22/2014,CANINE,AMERICAN STAFFORDSHIRE TERRIER,MC
188322,GRETEL,7/15/2008,5.2,8/13/2014,CANINE,DACHSHUND,FS
188324,ANNIE,9/1/2000,24.2,9/9/2014,CANINE,BEAGLE,FS
188329,CASEY,11/17/2010,32.6,3/9/2015,CANINE,GOLDEN RETRIEVER,FS
188330,DUBLIN,8/25/2012,23.2,3/20/2015,CANINE,LABRADOR RETRIEVER,FS
188331,CYRUS,3/13/2002,32,10/15/2014,CANINE,ROTTWEILER,MC
188332,JOKER,5/31/2013,53.4,9/25/2014,CANINE,CAUCASIAN OVCHARKA (MOUNTAIN),M
188339,JAKE,11/29/2009,28.6,10/28/2015,CANINE,ENGLISH SPRINGER SPANIEL,MC
188344,HONEY,7/31/2013,16.8,9/29/2014,CANINE,SHAR-PEI,FS
188346,PEANUT,7/22/2000,2.74,10/29/2014,CANINE,CHIHUAHUA,FS
188358,MAIZEY,7/20/2005,31,7/20/2014,CANINE,COONHOUND,FS
188537,JADE,3/11/2005,19.2,5/21/2016,CANINE,PORTUGUESE WATER DOG,FS
188578,WYATT,1/12/2014,32.5,5/11/2016,CANINE,GERMAN SHEPHERD DOG,MC
188667,DIGBY,8/3/2003,8.9,8/3/2014,FELINE,DOMESTIC LONGHAIRED CAT,MC
188754,ANDREW,11/4/2003,32,10/29/2014,CANINE,LABRADOR RETRIEVER,MC
188760,SAM,3/19/2014,19.9,10/1/2014,CANINE,ENGLISH SETTER (LLEWELLYN),M
188763,BANDIT,3/1/2003,34.8,3/9/2015,CANINE,GERMAN SHEPHERD DOG,MC
188764,BUDDY,5/4/2003,5.9,10/1/2014,CANINE,SCHNAUZER- MINIATURE,M
188768,BUBBA JOE,8/26/2006,31.5,9/8/2014,CANINE,AMERICAN STAFFORDSHIRE TERRIER,MC
188771,HOPE,2/18/2014,12.7,9/16/2014,CANINE,MIXED BREED DOG,F
188775,CESSNA,11/19/2006,35.1,9/10/2014,CANINE,RETRIEVER,MC
188776,COPPER,3/25/2014,18.1,12/12/2014,CANINE,IRISH SETTER,MC
188780,LIZZY,3/1/2003,6.86,6/22/2016,CANINE,JACK RUSSELL TERRIER,F
188781,KIRBY,8/25/2008,7.2,10/16/2015,CANINE,CAVALIER KING CHARLES SPANIEL,MC
188782,ZOEY,11/1/2002,14.8,12/17/2014,CANINE,AUSTRALIAN SHEPHERD,FS
188793,HANK,7/23/2013,16.4,11/7/2014,CANINE,"BULLDOG, ENGLISH",MC
188796,LEELOO,11/12/2012,25.2,2/16/2015,CANINE,WEIMARANER,FS
188799,ALLE,4/23/2005,7.6,8/27/2014,CANINE,MIXED BREED DOG,FS
188808,ROOKIE,5/25/2013,40.7,9/24/2014,CANINE,LABRADOR RETRIEVER,FS
188909,GEORGE,12/19/2009,8.6,5/12/2016,CANINE,SHIH TZU,MC
188934,BENJI,8/29/2001,3.8,9/9/2014,FELINE,DOMESTIC SHORTHAIRED CAT,MC
188961,BRUTUS,7/4/1999,2,7/24/2015,CANINE,CHIHUAHUA,MC
188971,ROCKAFELLA,5/1/2005,31,6/16/2015,CANINE,LABRADOR RETRIEVER,MC
188975,NAYANA,5/26/2007,28.6,4/29/2016,CANINE,SIBERIAN HUSKY,FS
188979,HARLEY,12/3/2007,4.8,6/26/2015,CANINE,YORKSHIRE TERRIER,MC
188981,JANIE,6/2/2005,12,8/11/2015,CANINE,"CORGI, PEMBROKE WELSH",FS
188996,REESIE,6/19/2008,22.2,6/22/2016,CANINE,"BULLDOG, ENGLISH",FS
189012,TEDDY,8/28/2000,26.9,11/10/2014,CANINE,GOLDEN RETRIEVER,MC
189016,SPOTTY,12/18/2013,21.773,7/9/2015,CANINE,POINTER,MC
189026,MINNIE,7/12/2004,3.6,5/27/2015,CANINE,CHIHUAHUA,FS
189030,GABRIEL,1/16/2004,40.8,2/27/2015,CANINE,LABRADOR RETRIEVER,MC
189037,ZOE,3/15/2005,20.3,11/23/2015,CANINE,BASSET HOUND,FS
189046,ELVIS,6/1/2002,6.9,12/24/2014,CANINE,SHIH TZU,MC
189205,MILKSHAKE,6/30/2006,35.1,8/12/2014,CANINE,LABRADOR RETRIEVER,FS
189235,OLLIE,8/14/2007,9.34,12/18/2015,CANINE,MALTESE,MC
189279,TOVE,10/10/2011,53,3/11/2015,CANINE,GREAT DANE,FS
189560,ASPEN,8/17/2007,34,7/30/2015,CANINE,COLLIE,FS
189670,BRATT,10/15/2008,7.2,9/5/2014,CANINE,DACHSHUND,M
189695,TYSON,1/29/2003,33.1,10/9/2014,CANINE,LABRADOR RETRIEVER,MC
189797,STELLA,8/19/2013,35.9,2/21/2016,CANINE,LABRADOR RETRIEVER,FS
189811,FAYE,9/22/2007,46.3,9/24/2014,CANINE,ROTTWEILER,F
189830,ROSIE,6/6/2004,10.8,3/1/2016,CANINE,AMERICAN COCKER SPANIEL,FS
189845,JAZZY,9/10/2006,5,9/21/2014,CANINE,SILKY TERRIER,FS
189859,REGGIE,4/15/2011,36.9,12/10/2015,CANINE,GOLDEN RETRIEVER,MC
189867,TESS,8/1/2006,14.1,3/4/2016,CANINE,SOFT-COATED WHEATEN TERRIER,FS
189880,CHARLIE,10/17/2007,36,10/21/2014,CANINE,GOLDEN RETRIEVER,MC
189884,EATON,9/6/2004,23.6,12/4/2015,CANINE,BOXER,MC
189886,CARLEE CAROLINE,11/10/2008,21.8,3/14/2016,CANINE,"BULLDOG, ENGLISH",FS
189891,HENNY,10/16/2006,6.1,11/24/2014,CANINE,YORKSHIRE TERRIER,MC
189892,DEXTER,4/15/2008,9.1,10/28/2014,CANINE,CAIRN TERRIER,MC
189895,CHAUCER,3/29/2003,24,10/29/2014,CANINE,LABRADOR RETRIEVER,MC
189896,SWEET MOLLY MCGEE,11/30/2007,25,10/29/2014,CANINE,"BULLDOG, ENGLISH",FS
190262,ROADIE,2/17/2013,14.6,9/4/2015,CANINE,FIELD SPANIEL,FS
190372,CHARLIE,5/22/2014,8.6,6/21/2016,CANINE,PUG,M
190461,OREO,4/6/2010,8.4,12/15/2015,CANINE,SHIH TZU,MC
190467,JAXX,4/19/2012,14.2,12/5/2014,CANINE,FRENCH BULLDOG,MC
190468,MARLEY,11/4/2010,51.8,12/3/2014,CANINE,GOLDEN RETRIEVER,MC
190476,OSKI,10/13/2012,29.1,12/14/2015,CANINE,GERMAN SHEPHERD DOG,M
190485,DADDY,2/1/2011,38.7,5/25/2016,CANINE,GOLDEN RETRIEVER,MC
190496,BELLA,11/28/2010,29,11/18/2014,CANINE,AMERICAN STAFFORDSHIRE TERRIER,FS
190562,SALLY,4/12/2004,15,10/14/2014,CANINE,BEAGLE,FS
190599,JAG,9/19/2011,30.6,1/4/2016,CANINE,GREYHOUND,MC
190680,REYZ METWICE,10/28/2009,490,10/28/2014,EQUINE,QUARTER HORSE,F
190710,CODY,4/15/2009,40.2,1/19/2015,CANINE,SIBERIAN HUSKY,MC
190852,CODY,6/11/2008,19.5,12/23/2015,CANINE,SHETLAND SHEEPDOG,MC
190854,OAKLYN,3/1/2011,29.2,2/22/2016,CANINE,AMERICAN STAFFORDSHIRE TERRIER,FS
190881,KING,10/13/2011,56,5/4/2015,CANINE,CANE CORSO DOG,MC
190892,SISSY GIRL,10/31/2009,5.3,11/10/2015,CANINE,YORKSHIRE TERRIER,FS
190893,BAILEY,10/20/2010,35.7,5/2/2016,CANINE,LABRADOR RETRIEVER,FS
190904,RADAR,10/28/2009,22.3,11/6/2014,CANINE,MIXED BREED DOG,MC
190905,ZOEY,11/7/2005,10.8,1/27/2016,CANINE,CAVALIER KING CHARLES SPANIEL,FS
190920,CHARLIE,11/29/2006,14.1,1/8/2015,CANINE,AMERICAN COCKER SPANIEL,MC
190949,GRACIE,11/28/2008,20.9,10/29/2014,CANINE,MIXED BREED DOG,FS
191080,SHELLY,10/31/2006,19.7,6/12/2015,CANINE,MIXED BREED DOG,FS
191090,MARLIN,9/9/2012,55.5,11/9/2014,CANINE,GREAT DANE,M
191124,JAKE,3/18/2008,13.6,3/17/2015,CANINE,PUG,MC
191204,LEONHARD,1/16/2011,25.8,1/21/2016,CANINE,MIXED BREED DOG,MC
191284,HONDA,6/6/2012,24.3,11/19/2014,CANINE,AKITA,MC
191378,PIPER,5/20/2013,381.194,11/24/2015,EQUINE,QUARTER HORSE,F
191404,VIXEN,2/3/2004,18.1,12/4/2014,CANINE,BRITTANY SPANIEL,FS
191511,COLT,11/17/2012,68.5,4/13/2016,CANINE,GREAT DANE,M
191519,SPENCER,11/18/2001,22.8,2/2/2015,CANINE,LABRADOR RETRIEVER,MC
191526,POE,11/26/2002,27.4,1/27/2015,CANINE,AMERICAN STAFFORDSHIRE TERRIER,FS
191540,BEAR,8/20/2011,52.6,9/16/2015,CANINE,NEWFOUNDLAND,MC
191546,HANNA,7/7/2004,25.6,3/2/2015,CANINE,GERMAN SHORTHAIRED POINTER,FS
191655,MILLER,2/26/2010,11.1,5/31/2016,CANINE,FRENCH BULLDOG,MC
191693,DAKOTA,8/23/2011,29.4,6/8/2016,CANINE,COLLIE,F
191705,DARLING,12/9/2013,3.5,12/11/2014,CANINE,MIXED BREED DOG,F
191756,KITO,2/1/2012,77.5,4/19/2016,CANINE,MASTIFF,MC
191760,DIXIE,3/19/2013,30.5,5/18/2016,CANINE,BLUETICK HOUND,FS
191764,NEMO,9/15/2005,44,12/22/2015,CANINE,LABRADOR RETRIEVER,MC
191788,LOUIE,12/2/2009,5.7,10/28/2015,CANINE,YORKSHIRE TERRIER,MC
191789,SOPHIE,7/29/2004,4.2,5/10/2016,CANINE,MALTESE,FS
191793,CHARLIE,1/20/2005,12.2,6/17/2015,CANINE,AMERICAN COCKER SPANIEL,MC
191797,KARRA,1/7/2012,3.57,2/2/2015,CANINE,YORKSHIRE TERRIER,FS
191800,HAMPTON,6/14/2014,19.1,1/24/2015,CANINE,"BULLDOG, ENGLISH",MC
191816,GIZMO,12/3/2007,5,12/3/2014,CANINE,SHIH TZU,MC
191837,FLASH,12/8/2006,18.5,5/5/2015,CANINE,MIXED BREED DOG,MC
191840,BELLA,2/17/2008,36.18,4/13/2015,CANINE,WEIMARANER,FS
192071,OLIVIA,7/6/2008,4,5/26/2015,CANINE,YORKSHIRE TERRIER,FS
192082,OLIVER,8/1/2004,29.5,3/23/2015,CANINE,AKITA,MC
192220,PRINCE,8/28/2006,33,12/16/2014,CANINE,GERMAN SHEPHERD DOG,M
192297,BUZZ LIGHTFOOT,5/23/1998,575,1/5/2015,EQUINE,THOROUGHBRED,MC
192414,BUG,11/8/2008,12.2,6/11/2016,CANINE,FRENCH BULLDOG,M
192463,GRACIE,12/19/2003,3.88,2/4/2015,FELINE,SIAMESE,FS
192573,BAILEY,9/6/2009,29.8,6/21/2016,CANINE,BOXER,FS
192612,MISTY,2/1/2008,41.6,2/14/2015,CANINE,LABRADOR RETRIEVER,FS
192689,DUTCHESS,10/1/2008,5.45,5/10/2016,CANINE,YORKSHIRE TERRIER,FS
192699,LEXI,9/6/2011,9.3,9/22/2015,CANINE,AMERICAN COCKER SPANIEL,FS
192728,BACARDI,1/1/2010,587,1/22/2015,EQUINE,WARM BLOOD,MC
192892,LUNA,1/23/2005,31,8/19/2015,CANINE,LABRADOR RETRIEVER,FS
192953,SHELTON,1/29/2001,20.7,2/3/2015,CANINE,BOXER,MC
192973,MABEL,4/1/2003,5.1,4/21/2015,FELINE,DOMESTIC SHORTHAIRED CAT,FS
192979,HOLLY,1/12/2005,36.6,4/13/2016,CANINE,LABRADOR RETRIEVER,FS
192984,CODY,4/28/2012,30,2/13/2015,CANINE,GOLDEN RETRIEVER,MC
192992,MATTI,6/13/2003,5,9/16/2015,CANINE,LHASA APSO,FS
192997,BUDDY,3/3/2011,26.5,3/3/2015,CANINE,BOXER,MC
193017,TEDDIE,2/2/2011,6.32,4/12/2015,CANINE,POMERANIAN,FS
193055,BUCK,3/29/2003,18.5,5/3/2015,CANINE,AMERICAN ESKIMO,MC
193086,ACE,6/26/2013,56,2/12/2015,CANINE,GERMAN SHEPHERD DOG,MC
193133,TAYLOR,2/13/1989,472,2/13/2015,EQUINE,QUARTER HORSE,F
193135,TWO C MAC'S DELIGHT,12/11/2003,485,2/11/2015,EQUINE,MORGAN,MC
193157,GINA,11/17/2008,9,1/27/2015,CANINE,DACHSHUND,FS
193254,EMMA,9/15/2008,27.4,4/21/2016,CANINE,GERMAN SHEPHERD DOG,FS
193256,OLLIE,2/14/2013,12,8/25/2015,CANINE,GERMAN SHEPHERD DOG,MC
193259,BEAR,3/9/2010,40.5,3/9/2015,CANINE,ROTTWEILER,MC
193278,COOPER,2/23/2006,34.8,3/30/2015,CANINE,AMERICAN STAFFORDSHIRE TERRIER,MC
193279,CROUTON,2/6/2003,6.27,10/22/2015,FELINE,DOMESTIC SHORTHAIRED CAT,MC
193280,HOGIE,11/1/2011,41.8,6/10/2016,CANINE,GERMAN SHEPHERD DOG,MC
193282,KATY DID,2/5/2007,6.2,5/16/2016,FELINE,DOMESTIC SHORTHAIRED CAT,FS
193283,FLURRY,3/20/2014,8.4,6/27/2016,CANINE,WEST HIGHLAND WHITE TERRIER,FS
193410,WRIGLEY,2/11/2009,32,10/28/2015,CANINE,ROTTWEILER,FS
193463,TANK,2/10/2010,6.8,2/11/2015,CANINE,DACHSHUND- LONG-HAIRED,MC
193478,RILEY,7/1/2010,22.2,11/24/2015,CANINE,AMERICAN STAFFORDSHIRE TERRIER,FS
193499,ZOEY,12/25/2010,6.25,2/9/2015,CANINE,DACHSHUND- MINIATURE,FS
193601,SAMPSON,7/2/2013,25.6,3/13/2015,CANINE,GOLDENDOODLE,MC
193615,JAKE,11/2/2003,30.5,6/2/2015,CANINE,AMERICAN BULLDOG,MC
193626,LOBO,4/18/2005,48.6,6/20/2016,CANINE,GERMAN SHEPHERD DOG,MC
193627,GRITS,3/19/2006,10.3,12/29/2015,CANINE,DACHSHUND- LONG-HAIRED,MC
193631,DUNCAN,3/1/2010,11,3/31/2015,CANINE,WEST HIGHLAND WHITE TERRIER,MC
193634,SHELBY,3/18/2005,15,8/21/2015,CANINE,SOFT-COATED WHEATEN TERRIER,FS
193635,BEAU,3/7/2013,27.3,12/14/2015,CANINE,GOLDENDOODLE,MC
193636,BELLA,10/15/2013,30.2,4/22/2016,CANINE,LABRADOR RETRIEVER,FS
193641,CHOPPER,3/20/2010,29.2,10/12/2015,CANINE,LABRADOR RETRIEVER,MC
193777,TINY,5/21/2007,3.68,10/15/2015,CANINE,BRUSSELS GRIFFON,FS
193828,JACKMAN,1/18/2010,18.7,6/3/2016,CANINE,"CORGI, CARDIGAN WELSH",MC
193837,LULU,3/18/2005,4.3,3/19/2015,CANINE,YORKSHIRE TERRIER,FS
193906,ISABELLE,1/25/2000,7.8,3/5/2015,CANINE,DACHSHUND,FS
193930,DAYLIGHT,3/18/2004,37.7,4/7/2015,CANINE,GERMAN SHEPHERD DOG,FS
194122,FINLEY,12/8/2013,40.2,3/14/2015,CANINE,LABRADOR RETRIEVER,FS
194146,JAKE,3/23/2004,40,3/15/2015,CANINE,LABRADOR RETRIEVER,M
194149,DULCINEA,9/1/2013,17.2,10/12/2015,CANINE,BOYKIN SPANIEL,FS
194167,TUCKER,2/17/2010,11,5/4/2015,CANINE,AMERICAN COCKER SPANIEL,MC
194196,COCOA,9/12/2008,29.3,4/5/2016,CANINE,LABRADOR RETRIEVER,MC
194207,PINCHO,7/3/2005,26,3/16/2016,CANINE,GREYHOUND,MC
194212,DUNCAN,4/4/2008,50.4,5/3/2016,CANINE,GOLDEN RETRIEVER,M
194219,CHINA,3/24/2011,22.7,6/1/2015,CANINE,GREYHOUND,FS
194224,MERLIN,9/21/2006,46.7,2/10/2016,CANINE,GERMAN SHEPHERD DOG,MC
194231,JAMIE,3/25/2010,27.5,1/15/2016,CANINE,AMERICAN STAFFORDSHIRE TERRIER,MC
194239,CHLOEY,5/1/2003,11.2,3/18/2016,CANINE,BEAGLE,FS
194249,JACK,4/20/2004,7.4,6/7/2016,CANINE,AUSTRALIAN TERRIER,MC
